<dec f='MOS/lib/include/lib/structures/ring_buffer.h' l='16' type='u8 *'/>
<use f='MOS/lib/structures/ring_buffer.c' l='11' u='r' c='ring_buffer_get'/>
<use f='MOS/lib/structures/ring_buffer.c' l='22' u='w' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='23' u='r' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='43' u='w' c='ring_buffer_create_at'/>
<use f='MOS/lib/structures/ring_buffer.c' l='53' u='r' c='ring_buffer_destroy'/>
<use f='MOS/lib/structures/ring_buffer.c' l='70' u='r' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='71' u='w' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='83' u='r' c='ring_buffer_push_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='97' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='98' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='111' u='r' c='ring_buffer_push_front'/>
<use f='MOS/lib/structures/ring_buffer.c' l='123' u='r' c='ring_buffer_pop_front'/>
<use f='MOS/lib/structures/ring_buffer.c' l='124' u='r' c='ring_buffer_pop_front'/>
<offset>0</offset>
