<dec f='MOS/lib/include/lib/structures/ring_buffer.h' l='16' type='u8 *'/>
<use f='MOS/lib/structures/ring_buffer.c' l='11' u='r' c='ring_buffer_get'/>
<use f='MOS/lib/structures/ring_buffer.c' l='22' u='w' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='23' u='r' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='37' u='r' c='ring_buffer_destroy'/>
<use f='MOS/lib/structures/ring_buffer.c' l='54' u='r' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='55' u='w' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='67' u='r' c='ring_buffer_push_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='81' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='82' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='95' u='r' c='ring_buffer_push_front'/>
<use f='MOS/lib/structures/ring_buffer.c' l='107' u='r' c='ring_buffer_pop_front'/>
<use f='MOS/lib/structures/ring_buffer.c' l='108' u='r' c='ring_buffer_pop_front'/>
<offset>0</offset>
