<dec f='MOS/lib/include/lib/structures/ring_buffer.h' l='10' type='u8 *'/>
<use f='MOS/lib/structures/ring_buffer.c' l='10' u='r' c='ring_buffer_get'/>
<use f='MOS/lib/structures/ring_buffer.c' l='21' u='w' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='22' u='r' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='36' u='r' c='ring_buffer_destroy'/>
<use f='MOS/lib/structures/ring_buffer.c' l='53' u='r' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='54' u='w' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='66' u='r' c='ring_buffer_push_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='80' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='81' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/structures/ring_buffer.c' l='94' u='r' c='ring_buffer_push_front'/>
<use f='MOS/lib/structures/ring_buffer.c' l='106' u='r' c='ring_buffer_pop_front'/>
<use f='MOS/lib/structures/ring_buffer.c' l='107' u='r' c='ring_buffer_pop_front'/>
<offset>0</offset>
